dict_AB = {
    "66011501": km66011501,                 # 工资
    "66011502": km66011502,                 # 奖金
    "66011503": km66011503,                 # 过节费
    "66011504": km66011504,                 # 交通补贴
    "66011505": km66011505,                 # 伙食补贴
    "66011506": km66011506,                 # 通讯补贴
    "66011507": km66011507,                 # 辞退福利
    "66011510": km66011510,                 # 劳保补贴
    "66011519": km66011519,                 # 其他补贴
    "22110103": km22110103,                 # 应付工资\其他  补贴小计

    "66011601": km66011601,                  # 医疗卫生
    "66011602": km66011602,                  # 防暑降温费
    "66011603": km66011603,                  # 取暖费
    "66011604": km66011604,                  # 独生子女费
    "66011605": km66011605,                  # 文体宣传费
    "66011606": km66011606,                  # 探亲路费
    "66011607": km66011607,                  # 职工困难补助
    "66011608": km66011608,                  # 丧葬抚恤救济费
    "66011609": km66011609,                  # 食堂费用
    "66011619": km66011619,                  # 其他福利
    "221102": km221102,                      # 应付福利

    "660115080101": km660115080101,         # 佣金提成
    "660115080102": km660115080102,         # 服务提成
    "660115080103": km660115080103,         # 期权业务提成
    "660115080104": km660115080104,         # IB业务提成
    "660115080105": km660115080105,         # 管理津贴
    "660115080106": km660115080106,         # 投顾业务提成
    "660115080107": km660115080107,         # 两融净息差提成
    "660115080108": km660115080108,         # 开户奖
    "6601150802": km6601150802,             # 基金保有量提成
    "6601150803": km6601150803,             # 基金销售奖励
    "6601150804": km6601150804,             # 基金销售手续费返还
    "6601150805": km6601150805,             # 公司理财产品销售奖励
    "6601150806": km6601150806,             # 代理销售保险产品
    "6601150807": km6601150807,             # 非公募产品销售奖励
    "6601150819": km6601150819,             # 其他
    "22110104": km22110104,                 # 应付提成支出
    "222105": km222105,                     # 应付个税
}
dict = {
    "22411901": km22411901,                 # 总部下拨奖励
    "22410401": km22410401,                 # 应付个人养老
    "22410402": km22410402,                 # 应付个人失业
    "22410403": km22410403,                 # 应付个人医疗
    "22410404": km22410404,                 # 应付个人公积金
    "22410102": km22410102,                 # 应付总部年金挂账
    "6601070201": km6601070201,             # 扣员工宿舍房租
    "224107": km224107,                     # 应付风险金
    "1001": km1001,                         # 支付工资
}
